Taxa,Drought,Kiboko,Kmega
CKDHL140008,3.11,5.1,3.92
CKDHL140009,2.57,7.68,6.92
CKDHL140010,2.35,5.9,6.97
CKDHL140011,1.98,5.69,5.51
CKDHL140012,2.23,7.43,6.63
CKDHL140013,2.91,6.04,3.47
CKDHL140014,3.07,5.6,7.32
CKDHL140015,2.31,6.93,6.84
CKDHL140016,2.78,5.15,7.91
CKDHL140017,1.55,5.5,6.65
CKDHL140018,1.8,5.83,6.23
CKDHL140019,2.07,7.4,8.75
CKDHL140020,2.6,6.88,7.79
CKDHL140021,1.61,6.23,6.87
CKDHL140022,2.15,6.32,9.06
CKDHL140023,2.69,7.16,8.68
CKDHL140024,2.34,5.65,5.85
CKDHL140026,3.45,5.73,6.76
CKDHL140027,1.88,7.73,7.58
CKDHL140028,1.44,6.84,6.13
CKDHL140029,1.95,5.77,6.81
CKDHL140030,2.36,6.7,5.91
CKDHL140031,3.17,6.27,9.14
CKDHL140033,2.78,6.13,8.52
CKDHL140034,2.04,6.14,7.93
CKDHL140035,3.31,6.47,6.95
CKDHL140037,2.08,5.95,5.6
CKDHL140038,2.56,5.52,8.33
CKDHL140039,2.52,5.65,6.07
CKDHL140040,2.34,6.65,6.7
CKDHL140042,3.44,5.81,5.61
CKDHL140043,3.5,5.7,9.82
CKDHL140044,1.85,5.89,7.56
CKDHL140045,3.44,6.13,4.14
CKDHL140046,1.76,6.29,8.19
CKDHL140047,1.95,5.3,9.27
CKDHL140048,2.64,6.84,8.17
CKDHL140049,3.61,6.42,5.9
CKDHL140050,2.55,6.52,6.47
CKDHL140052,2.74,6.36,6.98
CKDHL140053,2.48,6.43,8.21
CKDHL140054,2.6,5.33,5.61
CKDHL140055,2.09,6.74,8.98
CKDHL140056,1.95,5.12,8.28
CKDHL140057,1.96,6.57,6.93
CKDHL140058,2.02,6.69,9.85
CKDHL140059,2.56,5.97,7.92
CKDHL140060,1.73,6.54,9.18
CKDHL140061,3.24,6.23,7.68
CKDHL140062,2.02,5.28,7.87
CKDHL140063,2.2,7.08,8.22
CKDHL140064,2.35,7.06,7.27
CKDHL140065,2.42,6.08,8.01
CKDHL140066,1.95,5.95,6.57
CKDHL140067,2.64,6.94,5.68
CKDHL140068,2.49,6.23,4.82
CKDHL140069,2.16,6.58,9.01
CKDHL140070,2.91,6.02,8.52
CKDHL140071,2.14,6.36,6.64
CKDHL140072,2.25,7.26,6.39
CKDHL140073,3.1,6.29,6.66
CKDHL140074,2.59,5.98,6.66
CKDHL140075,2.95,6.21,7.94
CKDHL140076,2.66,6.07,6.52
CKDHL140077,2.83,5.53,4.7
CKDHL140078,1.85,6.69,4.97
CKDHL140079,2.79,5.84,7.97
CKDHL140080,2.36,6.63,6.83
CKDHL140081,2.14,4.03,6.43
CKDHL140082,2.34,6.28,6.63
CKDHL140083,2.64,5.54,6.27
CKDHL140084,2.43,5.42,8.5
CKDHL140085,2,5.88,7.57
CKDHL140086,1.78,6.67,6.69
CKDHL140087,2.63,5.28,6.66
CKDHL140088,3.22,6.33,6.78
CKDHL140089,2.2,5.92,7.47
CKDHL140090,2.42,5.78,8.07
CKDHL140091,2.72,6.26,5.87
CKDHL140092,1.38,4.45,9.99
CKDHL140093,2,6.13,6.11
CKDHL140094,2.92,5.99,7.88
CKDHL140095,2.9,6.55,10.89
CKDHL140096,3.97,6.27,7.28
CKDHL140098,2.11,4.39,8.61
CKDHL140099,2.16,6.65,9.76
CKDHL140100,2.07,5.6,8.95
CKDHL140101,2.59,6.97,8.72
CKDHL140102,1.34,5.35,6.37
CKDHL140103,2.86,6.94,7
CKDHL140104,3.18,4.81,6.21
CKDHL140105,1.81,5.49,6.8
CKDHL140106,1.72,5.64,8.3
CKDHL140107,1.47,5.1,7.68
CKDHL140108,2.26,6.79,8.74
CKDHL140109,2.27,5.2,5.87
CKDHL140110,2.14,6.36,5.33
CKDHL140111,2.28,6.51,8.66
CKDHL140112,2.09,6.86,4.97
CKDHL140113,3.14,7.05,7.9
CKDHL140114,3.34,5.82,6.36
CKDHL140115,1.9,5.94,8.57
CKDHL140116,1.82,6.6,5.73
CKDHL140117,2.42,5.28,7.55
CKDHL140118,2.28,6.56,6.84
CKDHL140119,2.44,5.78,6.26
CKDHL140120,2.69,7.17,8.85
CKDHL140121,1.66,6.58,5.97
CKDHL140122,2.35,6.46,9.05
CKDHL140123,2.27,7.52,9.25
CKDHL140124,2.2,5.69,6.19
CKDHL140125,2.46,6.99,5.54
CKDHL140126,2.23,6.97,8.44
CKDHL140127,2.51,4.54,6.64
CKDHL140128,2.53,6.77,6.39
CKDHL140129,1.68,6.18,6.08
CKDHL140130,2.75,4.84,9.37
CKDHL140131,2.91,4.35,7.67
CKDHL140492,4.45,6.34,7.58
CKDHL140496,5.1,5.95,5.34
CKDHL140497,3.86,7.63,7.62
CKDHL140499,4.77,8.5,9.4
CKDHL140500,4.02,7.76,9.77
CKDHL140501,3.38,7.91,9.43
CKDHL140502,3.84,8.61,10.88
CKDHL140503,5.04,7.96,11.39
CKDHL140505,3.36,8.68,10.51
CKDHL140508,3.48,7.07,8.81
CKDHL140509,3.98,7.64,9.51
CKDHL140511,2.75,6.67,9.06
CKDHL140512,3.21,7.07,10.88
CKDHL140513,3.67,7.87,6.53
CKDHL140516,4.63,7.6,8.2
CKDHL140518,3.54,8.58,8.05
CKDHL140520,2.39,6.97,10.11
CKDHL140521,4.21,9.81,9.26
CKDHL140525,3.23,6.51,9.2
CKDHL140526,3.39,9.01,9.49
CKDHL140527,2.66,7.65,10.34
CKDHL140530,3.82,7.88,11.17
CKDHL140531,3.44,9.51,9.85
CKDHL140532,3.15,6.4,6.34
CKDHL140536,4.5,8.09,6.2
CKDHL140537,4.63,10.26,9.49
CKDHL140538,3.98,7.96,8.57
CKDHL140540,3.67,9.05,12.13
CKDHL140541,3.03,8.27,9.03
CKDHL140543,3.83,7.32,12.46
CKDHL140544,3.66,8.76,9.87
CKDHL140545,2.95,9.14,11.34
CKDHL140546,2.15,5.46,7.42
CKDHL140549,3.69,7.54,11.47
CKDHL140550,4.22,9.15,11.71
CKDHL140551,4.12,7.49,9.96
CKDHL140552,2.25,8.03,9.81
CKDHL140553,4.54,6.91,10.16
CKDHL140554,3.12,10.37,12.66
CKDHL140557,3.17,9.35,11.17
CKDHL140558,2.85,7.04,8
CKDHL140561,3.33,7.09,8.25
CKDHL140562,2.85,5.49,6.45
CKDHL140564,3.83,7.88,7.52
CKDHL140565,3.12,7.36,8.64
CKDHL140566,2.52,7.66,9.65
CKDHL140828,3.66,7.94,8.91
CKDHL140829,3.26,7.47,8.95
CKDHL140830,2.07,9.07,9.49
CKDHL140831,2.41,8.2,10.8
CKDHL140832,3.9,7.65,9.82
CKDHL140834,2.3,7,10.51
CKDHL140835,3.04,7.21,11.49
CKDHL140836,3.82,6.32,8.56
CKDHL140837,2.72,9.1,11.06
CKDHL140838,3.27,7.25,10.51
CKDHL140839,2.94,9.05,9.64
CKDHL140840,2.33,6.61,11.54
CKDHL140841,2.43,8.38,8.1
CKDHL140843,3.16,7.22,9.38
CKDHL140845,3.08,7,8.93
CKDHL140846,2.88,6.71,11.28
CKDHL140848,2.82,6.32,10.79
CKDHL140849,2.07,7.67,10.25
CKDHL140850,2.4,6.64,8.51
CKDHL140851,2.21,8.43,9.99
CKDHL140853,2.99,7.11,9.47
CKDHL140854,2.4,6.7,8.57
CKDHL140855,2.61,6.9,9.33
CKDHL140857,1.12,6.6,8.79
CKDHL140861,2.4,7.4,9.81
CKDHL140863,1.18,6.88,11.41
CKDHL141029,1.68,7.23,11.85
CKDHL141032,1.97,6.05,12.42
CKDHL141033,2.71,6.61,8.41
CKDHL141034,2.01,5.8,10.32
CKDHL141035,2.12,7.8,8.2
CKDHL141036,4.03,7.1,10.96
CKDHL141037,1.73,7.02,10.22
CKDHL141038,3.46,6.76,10.43
CKDHL141039,1.25,6.51,10
CKDHL141040,3.26,6.6,8.81
CKDHL141041,3.43,6.23,8.88
CKDHL141042,4.34,8.36,7.54
CKDHL141043,4.2,6.21,6.53
CKDHL141044,1.87,6.62,10.06
CKDHL141045,1.88,7.86,9.92
CKDHL141046,1.66,7.54,11.64
CKDHL141047,2.42,7.61,10.64
CKDHL141051,2.52,6.59,10.05
CKDHL141052,2.15,8.52,9.68
CKDHL141054,2.88,7.83,6.92
CKDHL141055,2.15,6.93,10
CKDHL141056,2.15,8.05,8.52
CKDHL141057,3.39,5.46,9.53
CKDHL141058,2.26,8.67,9.9
CKDHL141059,1.87,6.75,10.01
CKDHL141063,2.79,6.36,8.79
CKDHL141066,2.99,5.89,9.17
CKDHL141067,2.38,7.57,10.81
CKDHL141068,3.07,6.79,10.7
CKDHL141069,1.92,6.69,8.66
CKDHL141165,1.74,4.21,9.2
CKDHL141166,1.7,2.22,8.92
CKDHL141168,2,4.46,10.28
CKDHL141170,1.93,4.93,8.51
CKDHL141171,2.23,3.81,10.33
CKDHL141172,2.1,5.89,8.02
CKDHL141173,2.23,4.58,7.56
CKDHL141175,3.24,5.11,8.9
CKDHL141179,1.99,5.92,8.87
CKDHL141180,2.61,7.29,7.63
CKDHL141181,2.39,4.39,9.86
CKDHL141186,2.95,5.84,9.22
CKDHL141187,1.78,4.95,9.76
CKDHL141236,5.14,7.61,7.59
CKDHL141237,3.18,8.19,10.24
CKDHL141238,3.67,8.37,9.96
CKDHL141239,1.68,8.02,7.8
CKDHL141241,3.77,6.69,10.06
CKDHL141242,2.63,5.9,6.57
CKDHL141246,3.94,7.04,9.56
CKDHL141248,2.73,6.73,8.29
CKDHL141249,2.47,7.71,9.5
CKDHL141251,1.44,7.01,9.96
CKDHL141254,3.47,6.16,6.55
CKDHL141257,3.8,7.43,9.23
CKDHL141258,3.2,6.47,9.25
CKDHL141260,2.04,6.65,9.64
CKDHL141262,3.34,7.9,8.92
CKDHL141263,2.39,6.33,7.53
CKDHL141264,3.58,6.51,9.59
CKDHL141265,2.58,7.28,10.33
CKDHL141266,3.3,5.79,6.72
CKDHL141267,3.78,6.96,6.17
CKDHL141268,1.86,6.1,8.13
CKDHL141271,3.3,8.38,9.03
CKDHL141274,3.55,6.93,7.76
CKDHL141278,3.53,8.61,10.55
CKDHL141283,2.27,6.78,8.55
CKDHL141285,3.11,7.15,10.66
CKDHL141287,3.96,7.59,8.89
CKDHL141288,2.83,7.82,9.56
CKDHL141291,3.95,6.63,8.28
CKDHL141293,3.54,6.69,8.6
CKDHL141295,2.44,6.44,7.08
CKDHL141296,2.91,7.3,7.93
CKDHL141307,3.27,7.19,7.04
CKDHL141351,1.77,6.72,7.39
CKDHL141400,3.34,7.46,5.58
CKDHL141402,2.13,6.83,7.36
CKDHL141403,3.06,6.78,7.77
CKDHL141404,2.97,6.01,9.56
CKDHL141405,2.05,6.06,8.56
CKDHL141407,2.8,6.72,5
CKDHL141408,2.22,6.03,7.16
CKDHL141409,2.62,5.49,7.03
CKDHL141412,2.06,5.81,5.46
CKDHL141414,2.5,6.96,6.95
CKDHL141415,1.91,7.19,5.85
CKDHL141416,2.77,6.18,7.63
CKDHL141417,2.35,6.76,9.87
CKDHL141418,2.91,4.79,6.45
CKDHL141419,2.33,6.26,6.91
CKDHL141420,2.09,7.25,8.18
CKDHL141421,1.78,8.71,6.3
CKDHL141422,2.54,6.84,4.77
CKDHL141423,1.58,6.4,7.29
CKDHL141424,2.09,6.42,8.7
CKDHL141428,2.47,5.78,6.54
CKDHL141429,2.58,7.17,7.66
CKDHL141432,1.7,5.67,9.85
CKDHL141433,2.86,5.26,7.54
CKDHL141434,3.04,7.13,6.16
CKDHL141435,2.31,6.76,7.62
CKDHL141436,2.38,7.02,6.61
CKDHL141437,3.55,6.31,7.83
CKDHL141438,2.13,6.54,5.92
CKDHL141439,2.39,5.36,8.97
CKDHL141442,2.34,6.5,4.47
CKDHL141444,2.92,7.07,8.1
CKDHL141445,2.33,6.18,8.1
CKDHL141446,3.1,7.49,7.95
CKDHL141447,3,6.11,5.23
CKDHL141448,3.11,6.28,9.68
CKDHL141449,3.13,6.57,7.6
CKDHL141452,1.87,5.79,7.37
CKDHL141453,1.81,6.34,6.53
CKDHL141454,2.93,6.76,7.69
CKDHL141455,2.28,5.23,7.71
CKDHL141456,2.81,6.05,9.27
CKDHL141457,2.19,7.22,7.66
CKDHL141460,3.27,6.14,6.86
CKDHL141466,3.03,7.05,8.03
CKDHL141467,3.13,6.85,9.53
CKDHL141468,2.1,5.8,8.93
CKDHL141470,2.54,6.24,7.25
CKDHL141471,2.42,5.56,7.96
CKDHL141473,3.34,6.19,6.93
CKDHL141474,2.26,5.44,7.81
CKDHL141480,3.43,6.56,6.4
CKDHL141481,1.96,4.97,7.95
CKDHL141482,2.11,5.5,7.77
CKDHL141483,1.68,5.52,7.23
CKDHL141484,2.52,6.79,8.49
CKDHL141486,1.74,6.32,6.52
CKDHL141487,1.41,7.15,7.38
CKDHL141488,2.59,4.94,5.45
CKDHL141489,2.01,5.65,5.04
CKDHL141490,3.24,6.35,8.27
CKDHL141491,3.31,6.26,8.58
CKDHL141492,1.73,6.33,7.5
CKDHL141494,4.03,6.55,9.36
CKDHL142068,4.76,8.04,9.35
CKDHL142069,4.36,7.99,9.42
CKDHL142074,4.86,7.96,7.95
CKDHL142076,4.55,8.67,10.16
CKDHL142077,3.84,7.28,7.08
CKDHL142081,4.15,6.72,8.18
CKDHL142084,3.18,7.09,7.71
CKDHL142086,4.85,9.05,10.73
CKDHL142091,4.48,6.67,7.81
CKDHL142093,2.67,7.7,11
CKDHL142106,3.63,6.02,11.44
CKDHL142108,2.44,7.83,12.39
CKDHL142112,4.33,8.31,8.98
CKDHL142113,2.71,7.54,12.11
CKDHL142116,3.48,6.65,8.17
CKDHL142121,3.64,8.56,12.24
CKDHL142123,4.11,7.86,7.43
CKDHL142124,4.2,8.49,10.23
CKDHL142126,3.23,8.08,6.89
CKDHL142128,3.3,8.88,9.61
CKDHL142134,4.32,6.52,8.04
CKDHL142135,3.55,7.75,8.96
CKDHL142147,3.33,7.44,8.02
CKDHL142152,4.32,7.48,7.52
CKDHL142155,3.39,5.48,8.74
CKDHL142156,3.46,2.72,7.26
CKDHL142161,3.39,9.67,9.82
CKDHL142162,3.17,6.95,8.67
CKDHL142166,4.06,7.22,7.94
CKDHL142167,3.38,7.84,7.67
CKDHL142170,3.53,6.88,7.71
CKDHL142175,2.91,8.14,9.08
CKDHL142667,3.16,6.99,10.37
CKDHL142670,2.28,6.94,8.88
CKDHL142672,2.81,7.62,10.39
CKDHL142673,2.77,8.31,10.94
CKDHL142674,2.71,8.71,7.83
CKDHL142675,4.43,7.85,9.02
CKDHL142679,3.53,7.99,8.15
CKDHL142682,3.32,7.02,11.63
CKDHL142684,2.15,8.14,10.72
CKDHL142685,3.03,8.06,11.99
CKDHL142686,1.79,8.7,10.79
CKDHL142691,3.96,7.45,9.27
CKDHL142692,2.11,7.34,9.1
CKDHL142696,2.59,7.45,8.61
CKDHL142701,1.62,7.51,8.27
CKDHL142707,3.14,6.49,8.42
CKDHL142708,3.66,6.86,10.52
CKDHL142711,2.87,7.36,8.31
CKDHL142713,3.77,6.39,10.86
CKDHL142717,2.33,6.41,7.29
CKDHL142724,3.13,6.73,10.56
CKDHL142727,3.48,8.46,9.57
CKDHL142729,2.39,7.84,8.45
CKDHL142955,2,4.95,9.13
CKDHL142956,2.29,4.4,10.34
CKDHL142957,2.42,7.25,10.43
CKDHL142960,2.07,8.04,10.78
CKDHL142961,3.33,6.47,11.14
CKDHL142962,2.61,7.23,9.78
CKDHL142963,3.72,5.96,7.02
CKDHL142964,2.44,7.08,10.87
CKDHL142965,2.91,6.31,11.67
CKDHL142966,2.71,6.91,9.03
CKDHL142968,2.24,8.71,10.34
CKDHL142969,2.44,5.81,8.92
CKDHL142971,2.02,4.95,11.75
CKDHL142972,2.39,5.39,10.1
CKDHL142973,3.01,6.65,9.67
CKDHL142979,2.16,7.54,11.5
CKDHL142981,2.48,8.37,9.23
CKDHL142982,2.61,7.28,8.92
CKDHL142983,2.43,6.52,11.02
CKDHL142989,2.83,7.1,10.94
CKDHL142991,1.65,7.08,7.55
CKDHL142994,2.61,7.97,9.99
CKDHL142995,2.93,6.26,8.67
CKDHL142998,2.72,7.28,6.88
CKDHL143001,2.82,6.8,9.21
CKDHL143002,3.26,9.32,10.77
CKDHL143005,3.23,6.11,8.78
CKDHL143008,2.81,5.45,12.1
CKDHL143009,2.83,4.91,10.36
CKDHL143014,2.94,7.48,11.08
CKDHL143257,2.39,3.48,10.11
CKDHL143258,2.1,4.88,8.55
CKDHL143262,2.48,3.72,8.61
CKDHL143265,2.58,5.69,9.41
CKDHL143266,1.8,5.1,10.57
CKDHL143271,3.47,5.32,8.49
CKDHL143273,1.99,3.25,7.94
CKDHL143277,2.18,4.37,10.81
CKDHL143280,2.12,5.22,9.2
CKDHL143283,1.58,4.02,7.14
CKDHL143289,2.25,4.59,8.72
CKDHL143292,3.09,4.75,9.3
CKDHL143296,1.94,5.47,10.3
CKDHL143360,2.91,7.93,7.62
CKDHL143372,2.86,6.89,10.42
CKDHL143374,2.92,7.81,9.36
CKDHL143377,3.2,5,8.58
CKDHL143378,2.77,7.12,7.06
CKDHL143381,3.32,7.03,9.12
CKDHL143383,3.76,6.94,9.5
CKDHL143385,3,7.5,9.12
CKDHL143388,3.56,7.06,11.58
CKDHL143390,3.16,7.9,7.51
CKDHL143391,3.82,8.42,7.58
CKDHL143392,2.79,7.84,6.11
CKDHL143399,3.37,6.46,7.96
CKDHL143400,2.87,7.22,10.43
CKDHL143403,3.8,7.21,8.97
CKDHL143405,3.41,7.05,7.96
CKDHL143407,3.87,7.65,11.02
CKDHL143416,2.75,8.37,7.51
CKDHL143422,3.35,6.58,8.91
CKDHL143423,2.56,8.22,7.25
CKDHL143427,3.28,6.58,11.29
CKDHL143430,3.61,8.12,7.77
CKDHL143432,3.75,7.38,6.38
CKDHL143440,2.93,7.77,9.28
